2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:56:39.029+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:39.029+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create
2023-04-06T16:56:39.193+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=8c978de5-ea90-390a-11dd-bcaad9482b86 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:39.265+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:39.265+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:39.265+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:39.265+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:39.265+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:39.338+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:39.338+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create
2023-04-06T16:56:39.338+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:39.338+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:39.338+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestImage_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:39.453+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=c268444c-a5bc-4562-2f94-f6eb7afb722d tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023/04/06 16:56:39 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:39 [WARN] uplink image accepted: The API gateway accepted the request for uplinking but the uplinking process has not been completed. Please check ImageStatus and ImageError fields to track the status of uplinking process and any error messages.
2023-04-06T16:56:39.941+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:39.941+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:39.941+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:39.941+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:39.942+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:40.020+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:40.119+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.119+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.119+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:40.119+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:40.120+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.276+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=30a75f8c-ae6f-217f-5946-3a467fcb79f4
2023-04-06T16:56:40.282+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.283+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:40.283+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:40.283+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.283+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.350+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:40.350+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.350+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create
2023-04-06T16:56:40.350+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.350+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.505+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=571e8296-c988-eaae-8cb5-02adc71d8b06 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:40.612+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:40.612+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create
2023-04-06T16:56:40.612+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.612+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:40.613+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.773+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=ddf9d87e-2c64-b11e-3ae2-a3ba91654229 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.778+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:40.778+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.778+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.778+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.778+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.845+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:40.845+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:40.845+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.845+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.845+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.845+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:40.919+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:40.919+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:40.919+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestImage_Create
2023-04-06T16:56:40.919+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:40.919+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:41.076+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=ec044b78-9373-3e8e-1291-2c469f8be9b6 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:41.126+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=6aae0c99-8f3a-fd4e-4bd5-450994879cdd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:41.246+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:41.246+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create
2023-04-06T16:56:41.345+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_name=TestImage_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330
2023-04-06T16:56:41.346+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1408079330 test_name=TestImage_Create test_step_number=1
2023-04-06T16:56:41.346+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:41.346+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:41.346+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:41.346+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:41.361+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1119376536 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-06T16:56:41.361+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1119376536 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:41.361+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1119376536 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:41.361+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest1119376536 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
